student_id,branch,year,sleep_hours,study_hours,screen_time,stress_level,workload,exercise_hours,caffeine_intake,break_frequency,assignment_pressure,feedback_text,fatigue_level
1,Electrical Engineering,4,8.7,5,8.2,9,3,1.1,1,4,6,Too many assignments and exams causing fatigue,high
2,Electronics Engineering,2,8.2,4.7,5.4,6,6,0.4,0,1,3,Managing studies but feeling some stress,medium
3,Civil Engineering,1,6.8,9.2,4.8,9,3,0,1,5,6,Too many assignments and exams causing fatigue,high
4,Electronics Engineering,3,7.8,6.9,9.7,6,8,0.5,4,5,5,Managing studies but feeling some stress,medium
5,Electronics Engineering,1,7.1,4,3.5,6,2,2,4,1,2,Managing studies but feeling some stress,medium
6,Mechanical Engineering,1,6.4,6,2.7,5,9,1.6,1,1,9,Managing studies but feeling some stress,medium
7,Civil Engineering,2,3.8,4.6,8.2,5,3,1.9,0,3,8,Managing studies but feeling some stress,medium
8,Civil Engineering,4,7.9,9.5,2.5,2,5,1,1,4,3,Feeling relaxed and focused,low
9,Civil Engineering,2,7.9,2.1,8.7,8,8,0.2,1,4,8,Too many assignments and exams causing fatigue,high
10,Electronics Engineering,2,6.8,3.8,5.5,8,2,1.1,1,1,9,Too many assignments and exams causing fatigue,high
11,Electrical Engineering,2,7.9,4.9,9.3,1,6,0.9,2,2,3,Feeling relaxed and focused,low
12,Civil Engineering,2,6.9,5.9,7.8,8,5,1.7,4,5,3,Too many assignments and exams causing fatigue,high
13,Information Technology,3,4.2,8.8,6.9,5,9,0.2,3,5,2,Managing studies but feeling some stress,medium
14,Electronics Engineering,4,4.6,2.7,9.6,2,5,1,3,1,8,Feeling relaxed and focused,low
15,Mechanical Engineering,1,4.3,8.4,5.2,2,2,0.3,2,2,1,Feeling relaxed and focused,low
16,Electrical Engineering,1,5.3,2.4,9.6,6,5,0.6,1,3,8,Managing studies but feeling some stress,medium
17,Information Technology,4,3.2,8.7,3.1,9,4,1.5,2,1,7,Too many assignments and exams causing fatigue,high
18,Information Technology,1,6.7,2.4,5.9,1,7,1,2,1,7,Feeling relaxed and focused,low
19,Mechanical Engineering,4,5,2.1,4.2,6,6,0.8,0,5,3,Managing studies but feeling some stress,medium
20,Electrical Engineering,1,6.9,7.6,6.3,9,2,0.8,4,1,1,Too many assignments and exams causing fatigue,high
21,Electronics Engineering,2,5.3,10,3.3,8,5,0.9,3,1,4,Too many assignments and exams causing fatigue,high
22,Computer Engineering,1,7.1,9.2,8.7,6,7,1.6,1,1,9,Managing studies but feeling some stress,medium
23,Electrical Engineering,4,5,6.6,8.8,3,7,1.8,3,5,5,Feeling relaxed and focused,low
24,Mechanical Engineering,4,4.6,9.3,9.6,8,5,1.9,3,3,1,Too many assignments and exams causing fatigue,high
25,Information Technology,4,6,2,3.2,9,9,1.6,4,3,5,Too many assignments and exams causing fatigue,high
26,Electronics Engineering,4,7.2,9.8,7,1,4,0.6,3,1,8,Feeling relaxed and focused,low
27,Electrical Engineering,4,5.1,5.9,5.8,9,3,1.4,3,5,8,Too many assignments and exams causing fatigue,high
28,Computer Engineering,3,8.6,7.8,4.8,6,4,0.9,2,3,5,Managing studies but feeling some stress,medium
29,Computer Engineering,3,3.2,8.6,4.8,6,5,0.5,4,3,9,Managing studies but feeling some stress,medium
30,Civil Engineering,1,5.5,7.7,5.3,4,6,1.7,0,3,1,Feeling relaxed and focused,medium
31,Civil Engineering,4,8.8,6.3,7.6,1,3,0.1,1,5,4,Feeling relaxed and focused,low
32,Mechanical Engineering,1,6.3,5.8,6.8,10,2,1.8,3,5,3,Too many assignments and exams causing fatigue,high
33,Electrical Engineering,4,5.5,8.7,5.7,8,4,0.9,1,1,2,Too many assignments and exams causing fatigue,high
34,Electrical Engineering,4,6.4,3.6,2.6,2,5,1.3,0,4,8,Feeling relaxed and focused,low
35,Information Technology,3,6.5,9.7,2.6,1,4,1.3,1,3,7,Feeling relaxed and focused,low
36,Information Technology,3,7.4,7.7,2,2,3,1.8,0,4,9,Feeling relaxed and focused,low
37,Information Technology,2,3.8,3.6,9.7,1,8,1.3,2,5,2,Feeling relaxed and focused,low
38,Civil Engineering,3,4.5,7.9,2,1,4,1.2,3,5,4,Feeling relaxed and focused,low
39,Electrical Engineering,2,6.5,6.2,2.8,9,2,0.1,0,5,6,Too many assignments and exams causing fatigue,high
40,Electrical Engineering,2,8.2,7.7,4.5,1,2,1,1,4,3,Feeling relaxed and focused,low
41,Computer Engineering,2,6.4,8.1,8.5,4,1,0.3,3,5,8,Feeling relaxed and focused,medium
42,Civil Engineering,2,4.4,2.7,9.7,10,4,1.5,2,1,3,Too many assignments and exams causing fatigue,high
43,Electronics Engineering,2,7.1,6,8.3,6,9,1,3,5,2,Managing studies but feeling some stress,medium
44,Civil Engineering,1,7.4,9.5,7.5,7,7,1.4,0,2,3,Managing studies but feeling some stress,high
45,Electronics Engineering,3,4.4,4.6,6.2,2,7,0.1,2,4,6,Feeling relaxed and focused,low
46,Computer Engineering,2,5.3,6.8,2.7,6,7,0.2,1,2,2,Managing studies but feeling some stress,medium
47,Mechanical Engineering,4,6.2,5,9.7,7,8,1.4,2,5,8,Managing studies but feeling some stress,high
48,Electrical Engineering,3,6,5.6,8.1,10,1,0.1,2,1,1,Too many assignments and exams causing fatigue,high
49,Computer Engineering,3,5.3,6.4,7.1,10,8,0.1,4,3,7,Too many assignments and exams causing fatigue,high
50,Electrical Engineering,2,4.8,6.4,8.1,2,4,0,2,5,2,Feeling relaxed and focused,low
51,Information Technology,1,3.6,3.6,7.8,2,4,1.9,2,1,6,Feeling relaxed and focused,low
52,Mechanical Engineering,2,3.3,7.5,7.1,10,4,1.5,3,4,2,Too many assignments and exams causing fatigue,high
53,Mechanical Engineering,1,8.8,2.7,9.8,7,6,0.7,1,2,2,Managing studies but feeling some stress,high
54,Computer Engineering,4,8.1,3.1,9.2,1,7,0.6,3,2,8,Feeling relaxed and focused,low
55,Mechanical Engineering,3,5.1,2,7.2,8,6,0.7,3,2,2,Too many assignments and exams causing fatigue,high
56,Electronics Engineering,4,8.7,2.9,7.5,3,1,1.5,0,4,7,Feeling relaxed and focused,low
57,Mechanical Engineering,1,7.1,5.8,2.4,6,8,1.3,3,1,3,Managing studies but feeling some stress,medium
58,Electrical Engineering,1,5.9,6.8,7.4,9,7,0.4,4,4,8,Too many assignments and exams causing fatigue,high
59,Electrical Engineering,4,6,8.4,2.4,6,6,0.3,4,2,7,Managing studies but feeling some stress,medium
60,Electrical Engineering,1,3.5,2.9,6.7,9,6,0.2,0,5,8,Too many assignments and exams causing fatigue,high
61,Electrical Engineering,4,3.6,8.8,10,7,5,1.3,1,3,7,Managing studies but feeling some stress,high
62,Electronics Engineering,3,6.6,8,6.4,9,6,1.5,1,4,6,Too many assignments and exams causing fatigue,high
63,Civil Engineering,4,6.3,5.3,5.8,2,9,0.5,3,4,7,Feeling relaxed and focused,low
64,Information Technology,3,4.3,9.5,4.5,8,9,0,3,1,5,Too many assignments and exams causing fatigue,high
65,Computer Engineering,4,8.7,9.9,3,8,8,0.2,3,1,7,Too many assignments and exams causing fatigue,high
66,Electrical Engineering,1,7.7,3.6,7.8,2,9,1.9,1,4,1,Feeling relaxed and focused,low
67,Mechanical Engineering,4,3.7,5,3.5,4,8,0.6,2,2,1,Feeling relaxed and focused,medium
68,Electrical Engineering,1,8.6,9.4,2.9,7,8,1.5,4,3,9,Managing studies but feeling some stress,high
69,Mechanical Engineering,4,8.8,7.8,5.4,4,1,1.2,2,1,5,Feeling relaxed and focused,medium
70,Information Technology,4,9,2.4,8.4,4,5,0.8,2,2,5,Feeling relaxed and focused,medium
71,Information Technology,2,3.3,8.3,8,6,4,0.4,1,5,3,Managing studies but feeling some stress,medium
72,Information Technology,1,7.4,8.6,2.4,10,2,0.2,2,1,5,Too many assignments and exams causing fatigue,high
73,Mechanical Engineering,2,6.3,8,5.6,6,8,1.2,0,2,3,Managing studies but feeling some stress,medium
74,Electrical Engineering,1,7.2,8.4,6.2,10,3,1.5,3,2,9,Too many assignments and exams causing fatigue,high
75,Information Technology,2,8.8,8.6,7.2,3,4,1.3,0,3,9,Feeling relaxed and focused,low
76,Electronics Engineering,3,7.1,3.5,7.2,9,7,1.1,4,3,6,Too many assignments and exams causing fatigue,high
77,Mechanical Engineering,4,8,3.9,4.9,10,9,0.1,3,5,1,Too many assignments and exams causing fatigue,high
78,Mechanical Engineering,1,8.2,7.1,6.5,2,2,1.9,2,2,7,Feeling relaxed and focused,low
79,Electrical Engineering,1,8,9.3,5.8,6,3,1.6,4,2,7,Managing studies but feeling some stress,medium
80,Mechanical Engineering,4,5.6,4.5,9.1,7,4,0.6,3,3,4,Managing studies but feeling some stress,high
81,Mechanical Engineering,1,4.3,6.7,6.2,9,1,2,2,1,8,Too many assignments and exams causing fatigue,high
82,Information Technology,1,5.4,7.5,5.5,3,7,1.2,0,1,6,Feeling relaxed and focused,low
83,Electrical Engineering,2,8.4,5.6,5.2,10,2,1.2,3,4,4,Too many assignments and exams causing fatigue,high
84,Information Technology,1,3.9,7.7,6.6,3,5,1.5,2,3,4,Feeling relaxed and focused,low
85,Information Technology,3,6.1,9.2,8.4,7,1,1.6,0,4,2,Managing studies but feeling some stress,high
86,Electrical Engineering,3,4.4,7,6.3,4,3,1.3,4,3,2,Feeling relaxed and focused,medium
87,Computer Engineering,4,6.5,6.3,7.3,8,2,0.3,4,5,4,Too many assignments and exams causing fatigue,high
88,Information Technology,1,8.2,5.5,7.9,7,1,0.7,4,2,5,Managing studies but feeling some stress,high
89,Electronics Engineering,4,8.3,6.6,6.2,5,7,1.9,4,5,8,Managing studies but feeling some stress,medium
90,Electronics Engineering,3,4.4,4.8,5.4,7,5,0.4,1,3,6,Managing studies but feeling some stress,high
91,Mechanical Engineering,1,8.4,5.1,9,3,1,0.7,3,2,4,Feeling relaxed and focused,low
92,Electronics Engineering,1,6.6,6.3,5.3,2,6,0.9,3,1,7,Feeling relaxed and focused,low
93,Mechanical Engineering,4,5.1,2.5,5.7,6,5,0.9,1,1,8,Managing studies but feeling some stress,medium
94,Computer Engineering,3,7.2,3.8,9.9,2,3,1.2,2,4,2,Feeling relaxed and focused,low
95,Electrical Engineering,1,5.9,6.3,2,3,7,1.9,2,3,7,Feeling relaxed and focused,low
96,Electrical Engineering,4,5.3,5.5,3.5,6,9,0.5,4,3,2,Managing studies but feeling some stress,medium
97,Electrical Engineering,3,7.2,4.7,5.1,5,9,0.2,0,1,2,Managing studies but feeling some stress,medium
98,Electronics Engineering,4,4.5,7.8,9.5,8,9,0.4,2,5,8,Too many assignments and exams causing fatigue,high
99,Computer Engineering,2,5,7.5,2.6,9,2,1.8,0,2,2,Too many assignments and exams causing fatigue,high
100,Electronics Engineering,1,5.6,3.3,2.1,3,3,1.3,3,5,9,Feeling relaxed and focused,low
101,Electronics Engineering,2,4.5,9,2.4,10,7,0.6,0,5,1,Too many assignments and exams causing fatigue,high
102,Computer Engineering,3,5.4,6,2.7,3,5,1.6,3,1,9,Feeling relaxed and focused,low
103,Computer Engineering,2,6.4,7.9,2.3,3,2,1.7,1,1,1,Feeling relaxed and focused,low
104,Computer Engineering,2,7.4,6.6,5.8,6,3,1.7,1,1,2,Managing studies but feeling some stress,medium
105,Computer Engineering,3,7.6,10,6.6,1,6,1.8,4,4,6,Feeling relaxed and focused,low
106,Electrical Engineering,4,7.9,8,4.2,7,7,0.5,2,5,6,Managing studies but feeling some stress,high
107,Civil Engineering,2,7.5,7.7,5.2,1,9,1.5,4,3,1,Feeling relaxed and focused,low
108,Civil Engineering,4,7.1,8.2,2.7,5,1,0.9,3,2,7,Managing studies but feeling some stress,medium
109,Computer Engineering,2,4.4,3.1,4.7,10,7,1.7,4,4,8,Too many assignments and exams causing fatigue,high
110,Civil Engineering,4,5.4,3.6,6.2,8,8,1.5,0,3,2,Too many assignments and exams causing fatigue,high
111,Civil Engineering,3,5.9,7.7,7.9,4,3,1.6,3,5,8,Feeling relaxed and focused,medium
112,Computer Engineering,2,3.5,6,2,5,4,1.3,1,1,9,Managing studies but feeling some stress,medium
113,Civil Engineering,3,6.2,8,5.7,4,6,0.4,2,5,6,Feeling relaxed and focused,medium
114,Electronics Engineering,2,5.6,2.8,4.4,4,7,1.1,3,2,5,Feeling relaxed and focused,medium
115,Mechanical Engineering,3,7.8,6.3,8.8,8,4,2,3,4,9,Too many assignments and exams causing fatigue,high
116,Mechanical Engineering,3,8.9,5,7.7,2,8,1.9,0,4,9,Feeling relaxed and focused,low
117,Computer Engineering,2,6.3,5.7,6.7,1,5,0.1,2,2,1,Feeling relaxed and focused,low
118,Electrical Engineering,2,4.9,6.8,4.2,3,1,0.3,1,3,3,Feeling relaxed and focused,low
119,Computer Engineering,2,3.3,6,9.3,9,4,0.3,3,3,9,Too many assignments and exams causing fatigue,high
120,Electrical Engineering,1,8.5,6.3,2.4,4,3,1.5,3,4,2,Feeling relaxed and focused,medium
121,Mechanical Engineering,4,8.5,5.9,2.9,10,9,1.6,0,4,4,Too many assignments and exams causing fatigue,high
122,Computer Engineering,1,4.5,5.3,5.1,5,8,0.4,4,1,4,Managing studies but feeling some stress,medium
123,Information Technology,1,7.2,8.2,3,2,1,1,1,3,2,Feeling relaxed and focused,low
124,Electronics Engineering,3,3.5,2.1,9.7,4,6,1.7,2,2,3,Feeling relaxed and focused,medium
125,Civil Engineering,2,4,6.8,8.4,2,9,1.5,3,3,3,Feeling relaxed and focused,low
126,Electrical Engineering,4,4.3,6.5,4.1,2,7,1.1,3,1,1,Feeling relaxed and focused,low
127,Information Technology,3,4.8,7.7,6.7,4,4,1.2,1,4,6,Feeling relaxed and focused,medium
128,Civil Engineering,1,9,6.8,9.9,6,1,1,4,4,8,Managing studies but feeling some stress,medium
129,Civil Engineering,2,7.2,8.6,9.1,7,2,0.6,3,1,3,Managing studies but feeling some stress,high
130,Computer Engineering,3,5.3,9.7,6.8,10,5,1.1,1,2,5,Too many assignments and exams causing fatigue,high
131,Civil Engineering,2,7.4,4.7,9.2,3,5,1.4,0,4,1,Feeling relaxed and focused,low
132,Electronics Engineering,3,8.5,3.8,9.9,3,8,1.7,4,5,7,Feeling relaxed and focused,low
133,Information Technology,2,8.8,5.4,7.9,10,6,1.3,2,4,1,Too many assignments and exams causing fatigue,high
134,Civil Engineering,1,3.3,4.3,2.5,6,8,1.5,3,5,9,Managing studies but feeling some stress,medium
135,Computer Engineering,4,5.4,6.9,5.2,3,2,0.3,1,1,8,Feeling relaxed and focused,low
136,Electronics Engineering,1,3.6,9.3,8.7,2,3,0.9,0,1,7,Feeling relaxed and focused,low
137,Mechanical Engineering,4,5,3.1,3.8,8,6,0,2,4,7,Too many assignments and exams causing fatigue,high
138,Information Technology,2,4,2.8,8.6,5,3,0.5,1,3,5,Managing studies but feeling some stress,medium
139,Civil Engineering,3,6.9,4,3,1,6,1.5,1,5,5,Feeling relaxed and focused,low
140,Computer Engineering,1,5.3,7.8,2.4,3,6,2,2,2,5,Feeling relaxed and focused,low
141,Mechanical Engineering,4,4.4,6.7,5.1,10,2,0.2,0,4,1,Too many assignments and exams causing fatigue,high
142,Mechanical Engineering,1,4.6,2.8,2.3,8,7,0.8,0,2,8,Too many assignments and exams causing fatigue,high
143,Electrical Engineering,4,5.2,9.4,9.7,4,2,1.6,4,4,1,Feeling relaxed and focused,medium
144,Electronics Engineering,1,4.6,8.3,8.6,7,6,0.4,3,3,4,Managing studies but feeling some stress,high
145,Civil Engineering,4,5.7,2.2,8.4,10,1,1.1,2,3,9,Too many assignments and exams causing fatigue,high
146,Computer Engineering,4,3.2,7.2,7,2,3,1.5,2,3,9,Feeling relaxed and focused,low
147,Electrical Engineering,2,4.7,8.2,3.7,7,2,1.2,2,3,5,Managing studies but feeling some stress,high
148,Electronics Engineering,4,5.5,5,6.1,5,7,0.4,0,1,4,Managing studies but feeling some stress,medium
149,Electrical Engineering,2,6.6,2.6,6.8,5,4,0.7,3,1,3,Managing studies but feeling some stress,medium
